id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
book_shop.access_product_genre,access_product_genre,book_shop.model_product_genre,base.group_user,1,1,0,0
book_shop.access_paper_quality,access_paper_quality,book_shop.model_paper_quality,base.group_user,1,1,0,0
book_shop.access_paper_quality_public,access_paper_quality_public,book_shop.model_paper_quality,base.group_public,1,1,0,0
book_shop.access_book_binding_type,access_book_binding_type,book_shop.model_book_binding_type,base.group_user,1,1,0,0
book_shop.access_book_paper_color,access_book_paper_color,book_shop.model_book_paper_color,base.group_user,1,1,0,0
book_shop.access_myfunctions_public,access_myfunctions_public,book_shop.model_myfunctions,base.group_public,1,1,1,0
book_shop.access_myfunctions_user,access_myfunctions_user,book_shop.model_myfunctions,base.group_user,1,1,1,0
book_shop.access_picking_confirmation_wizard_public,access_picking_confirmation_wizard_public,book_shop.model_picking_confirmation_wizard,base.group_public,1,1,1,0
book_shop.access_picking_confirmation_wizard_user,access_picking_confirmation_wizard_user,book_shop.model_picking_confirmation_wizard,base.group_user,1,1,1,0
book_shop.access_res_thana,access_res_thana,book_shop.model_res_thana,base.group_user,1,1,1,0
book_shop.access_dev_todo,access_dev_todo,book_shop.model_dev_todo,base.group_user,1,1,1,0
